DEBUG:root:MSE Spike: 41.523345947265625
DEBUG:root:Num Obs: 1400
DEBUG:root:Fold: 5
DEBUG:root:Last Split: 1348
DEBUG:root:Num Obs per Child:
DEBUG:root:Child 0: torch.Size([254, 2]) obs
DEBUG:root:Child 1: torch.Size([282, 2]) obs
DEBUG:root:Child 2: torch.Size([150, 2]) obs
DEBUG:root:Child 3: torch.Size([160, 2]) obs
DEBUG:root:Child 4: torch.Size([274, 2]) obs
DEBUG:root:Child Centers:
DEBUG:root:Child 0: tensor([ 0.6438, -0.3045])
DEBUG:root:Child 1: tensor([-0.2947, -0.6402])
DEBUG:root:Child 2: tensor([0.6711, 0.6374])
DEBUG:root:Child 3: tensor([-0.0361,  0.6277])
DEBUG:root:Child 4: tensor([-0.6370,  0.3100])
DEBUG:root:Kernel Lengthscales:
[tensor([[0.3051]], grad_fn=<SoftplusBackward>), tensor([[0.3051]], grad_fn=<SoftplusBackward>), tensor([[0.3051]], grad_fn=<SoftplusBackward>), tensor([[0.3051]], grad_fn=<SoftplusBackward>), tensor([[0.3051]], grad_fn=<SoftplusBackward>)]
DEBUG:root:Covar Matrices:
DEBUG:root:Full Training Data:
tensor([[ 0.4343, -0.0707],
DEBUG:root:Test Point 121 Local Preds: tensor([[  4.9143],
        [ 37.4859],
        [ -0.7339],
        [  0.8567],
        [  3.8944],
        [-14.2689]])
DEBUG:root:Test Point 121 Local Pred Weights: tensor([0.4652, 0.2899, 0.0726, 0.0633, 0.0554, 0.0537],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 121 Dists to Children: tensor([0.8106, 0.7139, 0.2603, 0.2134, 0.1712, 0.1618],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 121: 12.604032516479492
DEBUG:root:Test Point 122 Local Preds: tensor([[ -3.1799],
        [-36.8034],
        [  4.9626],
        [  1.3648],
        [ 12.2656],
        [ -0.6001]])
DEBUG:root:Test Point 122 Local Pred Weights: tensor([0.8116, 0.0883, 0.0402, 0.0215, 0.0209, 0.0175],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 122 Dists to Children: tensor([0.9496, 0.6219, 0.3519, 0.1416, 0.1345, 0.0911],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 122: -5.356926441192627
DEBUG:root:Test Point 123 Local Preds: tensor([[ 1.6761e+01],
        [ 1.6592e+00],
        [ 1.5607e+01],
        [-2.2279e+00],
        [ 2.7041e-01],
        [-1.2416e-03]])
DEBUG:root:Test Point 123 Local Pred Weights: tensor([0.8056, 0.0780, 0.0482, 0.0279, 0.0246, 0.0157],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 123 Dists to Children: tensor([8.6794e-01, 2.3171e-01, 9.3525e-02, 1.6750e-02, 9.6152e-03, 7.0345e-04],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 123: 14.328763961791992
DEBUG:root:Test Point 124 Local Preds: tensor([[-1.1521e+01],
        [-9.2255e-01],
        [-2.8915e+01],
        [-1.9384e-01],
        [ 1.3333e+00],
        [ 2.5320e-02]])
DEBUG:root:Test Point 124 Local Pred Weights: tensor([0.7291, 0.0896, 0.0868, 0.0383, 0.0342, 0.0220],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 124 Dists to Children: tensor([8.0146e-01, 1.6507e-01, 1.5589e-01, 1.4789e-02, 8.9327e-03, 6.5625e-04],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 124: -10.95451545715332
DEBUG:root:Test Point 125 Local Preds: tensor([[-52.7167],
        [ -7.4102],
        [ -0.4226],
        [ -2.0559],
        [  2.3132],
        [  0.1818]])
DEBUG:root:Test Point 125 Local Pred Weights: tensor([0.4237, 0.3152, 0.0941, 0.0875, 0.0436, 0.0361],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 125 Dists to Children: tensor([0.6636, 0.5763, 0.1577, 0.1373, 0.0186, 0.0081],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 125: -24.781944274902344
DEBUG:root:Test Point 126 Local Preds: tensor([[ -3.6654],
        [-31.3287],
        [  4.3852],
        [  5.4059],
        [  0.5854],
        [ -0.1386]])
DEBUG:root:Test Point 126 Local Pred Weights: tensor([0.8084, 0.0760, 0.0603, 0.0202, 0.0185, 0.0165],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 126 Dists to Children: tensor([0.9215, 0.4191, 0.3344, 0.0379, 0.0281, 0.0182],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 126: -4.962078094482422
DEBUG:root:Test Point 127 Local Preds: tensor([[-43.6404],
        [ -3.6165],
        [  1.0408],
        [ -1.8456],
        [ 13.1298],
        [  1.7211]])
DEBUG:root:Test Point 127 Local Pred Weights: tensor([0.3369, 0.1985, 0.1810, 0.1498, 0.0779, 0.0559],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 127 Dists to Children: tensor([0.6693, 0.5059, 0.4737, 0.4054, 0.1762, 0.0890],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 127: -14.387811660766602
DEBUG:root:Test Point 128 Local Preds: tensor([[-6.7234e+00],
        [-1.7750e-01],
        [-2.3880e+01],
        [ 9.8938e+00],
        [ 1.2326e-02],
        [ 2.6241e-01]])
DEBUG:root:Test Point 128 Local Pred Weights: tensor([0.7608, 0.1502, 0.0319, 0.0266, 0.0185, 0.0119],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 128 Dists to Children: tensor([0.9259, 0.6772, 0.1600, 0.1110, 0.0424, 0.0073],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 128: -5.637792110443115
DEBUG:root:Test Point 129 Local Preds: tensor([[-53.4986],
        [ -6.2795],
        [ -1.4491],
        [  1.6030],
        [  0.6488],
        [  5.0705]])
DEBUG:root:Test Point 129 Local Pred Weights: tensor([0.7935, 0.1283, 0.0238, 0.0202, 0.0198, 0.0145],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 129 Dists to Children: tensor([0.9451, 0.7052, 0.1519, 0.1087, 0.1040, 0.0459],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 129: -43.16965866088867
DEBUG:root:Test Point 130 Local Preds: tensor([[  4.4268],
        [ 33.0874],
        [ -1.2196],
        [  0.6531],
        [-16.8616],
        [  2.8670]])
DEBUG:root:Test Point 130 Local Pred Weights: tensor([0.6479, 0.1500, 0.0747, 0.0461, 0.0454, 0.0359],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 130 Dists to Children: tensor([0.8891, 0.6018, 0.3604, 0.1917, 0.1868, 0.1201],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 130: 7.107785701751709
DEBUG:root:Test Point 131 Local Preds: tensor([[ -5.9910],
        [ -0.4472],
        [  6.5650],
        [-13.7509],
        [  0.0574],
        [  0.0763]])
DEBUG:root:Test Point 131 Local Pred Weights: tensor([0.6112, 0.2248, 0.0537, 0.0530, 0.0334, 0.0238],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 131 Dists to Children: tensor([0.7777, 0.5047, 0.0572, 0.0552, 0.0101, 0.0015],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 131: -4.135444641113281
DEBUG:root:Test Point 132 Local Preds: tensor([[  2.3472],
        [ -0.7998],
        [-32.5115],
        [ 21.6652],
        [ -1.7397],
        [  3.6806]])
DEBUG:root:Test Point 132 Local Pred Weights: tensor([0.2235, 0.2151, 0.2115, 0.1323, 0.1275, 0.0901],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 132 Dists to Children: tensor([0.5253, 0.5123, 0.5065, 0.3370, 0.3236, 0.2024],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 132: -3.5484752655029297
DEBUG:root:Test Point 133 Local Preds: tensor([[-48.0684],
        [ -7.6910],
        [  0.8363],
        [ -0.3587],
        [  0.2384],
        [  1.2466]])
DEBUG:root:Test Point 133 Local Pred Weights: tensor([0.4594, 0.3295, 0.0697, 0.0555, 0.0464, 0.0396],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 133 Dists to Children: tensor([0.6512, 0.5499, 0.0592, 0.0287, 0.0143, 0.0069],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 133: -24.51632308959961
DEBUG:root:Test Point 134 Local Preds: tensor([[ -2.6378],
        [-38.3339],
        [  4.3010],
        [  1.6691],
        [ 15.0171],
        [ -1.0968]])
DEBUG:root:Test Point 134 Local Pred Weights: tensor([0.4776, 0.2491, 0.0803, 0.0738, 0.0614, 0.0579],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 134 Dists to Children: tensor([0.8082, 0.6647, 0.2816, 0.2518, 0.1909, 0.1727],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 134: -9.481034278869629
DEBUG:root:Test Point 135 Local Preds: tensor([[ -1.9725],
        [  6.7463],
        [-28.5557],
        [ 11.4829],
        [  1.0872],
        [ -0.2187]])
DEBUG:root:Test Point 135 Local Pred Weights: tensor([0.9639, 0.0138, 0.0114, 0.0043, 0.0037, 0.0029],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 135 Dists to Children: tensor([0.9901, 0.4975, 0.4281, 0.1080, 0.0742, 0.0357],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 135: -2.0794620513916016
DEBUG:root:Test Point 136 Local Preds: tensor([[ -7.7804],
        [ -0.6089],
        [-24.8700],
        [  7.7085],
        [ -0.0331],
        [  0.1850]])
DEBUG:root:Test Point 136 Local Pred Weights: tensor([0.8868, 0.0642, 0.0186, 0.0136, 0.0103, 0.0065],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 136 Dists to Children: tensor([0.9620, 0.5857, 0.1571, 0.0800, 0.0351, 0.0050],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 136: -7.295172214508057
DEBUG:root:Test Point 137 Local Preds: tensor([[ 33.3874],
        [  0.8027],
        [  3.4086],
        [  7.3014],
        [-18.5006],
        [ -0.5003]])
DEBUG:root:Test Point 137 Local Pred Weights: tensor([0.2623, 0.2071, 0.1867, 0.1616, 0.1081, 0.0742],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 137 Dists to Children: tensor([0.5775, 0.4988, 0.4623, 0.4101, 0.2640, 0.1434],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 137: 8.703482627868652
DEBUG:root:Test Point 138 Local Preds: tensor([[-5.5399e+01],
        [-5.2778e+00],
        [-3.1322e+00],
        [-2.1653e-03],
        [ 4.9007e+00],
        [ 5.9147e-01]])
DEBUG:root:Test Point 138 Local Pred Weights: tensor([0.6206, 0.1560, 0.0869, 0.0719, 0.0346, 0.0300],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 138 Dists to Children: tensor([0.8447, 0.5109, 0.2995, 0.2331, 0.0484, 0.0304],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 138: -35.29004669189453
DEBUG:root:Test Point 139 Local Preds: tensor([[  2.3350],
        [ -3.2001],
        [ 21.7380],
        [-23.3370],
        [  0.2039],
        [  1.2575]])
DEBUG:root:Test Point 139 Local Pred Weights: tensor([0.6949, 0.1475, 0.0595, 0.0446, 0.0323, 0.0212],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 139 Dists to Children: tensor([0.9108, 0.6440, 0.3359, 0.2330, 0.1344, 0.0466],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 139: 1.4374213218688965
DEBUG:root:Test Point 140 Local Preds: tensor([[-1.1339e+01],
        [-9.3113e-01],
        [-2.5183e+01],
        [-1.2406e-01],
        [ 1.2345e+00],
        [ 1.9030e-02]])
DEBUG:root:Test Point 140 Local Pred Weights: tensor([0.7218, 0.0967, 0.0830, 0.0387, 0.0367, 0.0230],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 140 Dists to Children: tensor([7.8211e-01, 1.5976e-01, 1.1783e-01, 1.0271e-02, 7.9630e-03, 4.5314e-04],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 140: -10.323051452636719
DEBUG:root:Test Point 141 Local Preds: tensor([[ -4.0975],
        [  0.5577],
        [ 10.2561],
        [-11.2920],
        [  0.1095],
        [  0.1276]])
DEBUG:root:Test Point 141 Local Pred Weights: tensor([0.4372, 0.3698, 0.0724, 0.0549, 0.0376, 0.0282],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 141 Dists to Children: tensor([0.6825, 0.6367, 0.0997, 0.0477, 0.0118, 0.0027],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 141: -1.454230546951294
DEBUG:root:Test Point 142 Local Preds: tensor([[ 10.2599],
        [ 34.3704],
        [  1.2701],
        [  2.8748],
        [-14.4724],
        [ -0.2137]])
DEBUG:root:Test Point 142 Local Pred Weights: tensor([0.2797, 0.2349, 0.2307, 0.1160, 0.0864, 0.0524],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 142 Dists to Children: tensor([0.6077, 0.5526, 0.5467, 0.3007, 0.1993, 0.0700],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 142: 10.307120323181152
DEBUG:root:Test Point 143 Local Preds: tensor([[ 1.7049e+01],
        [ 1.4642e+00],
        [ 1.6836e+01],
        [-1.6775e+00],
        [ 2.5887e-01],
        [-7.2962e-04]])
DEBUG:root:Test Point 143 Local Pred Weights: tensor([0.7831, 0.0800, 0.0595, 0.0305, 0.0289, 0.0181],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 143 Dists to Children: tensor([8.4196e-01, 1.8562e-01, 1.0374e-01, 1.2052e-02, 9.4586e-03, 5.7962e-04],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 143: 14.425617218017578
DEBUG:root:Test Point 144 Local Preds: tensor([[42.6526],
        [ 6.8330],
        [ 0.0874],
        [ 1.1323],
        [ 0.2513],
        [-1.0563]])
DEBUG:root:Test Point 144 Local Pred Weights: tensor([0.5270, 0.2528, 0.0686, 0.0625, 0.0479, 0.0411],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 144 Dists to Children: tensor([0.6620, 0.4232, 0.0421, 0.0308, 0.0107, 0.0050],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 144: 24.252315521240234
DEBUG:root:Test Point 145 Local Preds: tensor([[ -2.6978],
        [-34.6588],
        [  5.4968],
        [ 13.3604],
        [  1.4372],
        [ -0.5360]])
DEBUG:root:Test Point 145 Local Pred Weights: tensor([0.8263, 0.0733, 0.0424, 0.0211, 0.0207, 0.0163],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 145 Dists to Children: tensor([0.9527, 0.5789, 0.3891, 0.1492, 0.1449, 0.0851],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 145: -4.233102798461914
DEBUG:root:Test Point 146 Local Preds: tensor([[-53.1093],
        [ -6.5285],
        [ -1.2673],
        [  1.6235],
        [  0.6329],
        [  4.7427]])
DEBUG:root:Test Point 146 Local Pred Weights: tensor([0.7412, 0.1676, 0.0267, 0.0248, 0.0226, 0.0171],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 146 Dists to Children: tensor([0.9294, 0.7234, 0.1314, 0.1118, 0.0903, 0.0415],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 146: -40.35932922363281
DEBUG:root:Test Point 147 Local Preds: tensor([[ -7.5666],
        [ -0.3462],
        [-41.8818],
        [ -0.8180],
        [  8.0202],
        [  0.4698]])
DEBUG:root:Test Point 147 Local Pred Weights: tensor([0.6571, 0.1287, 0.1110, 0.0443, 0.0369, 0.0219],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 147 Dists to Children: tensor([0.8747, 0.5047, 0.4528, 0.1373, 0.0921, 0.0182],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 147: -9.397233963012695
DEBUG:root:Test Point 148 Local Preds: tensor([[-57.7082],
        [ -5.5500],
        [ -2.6822],
        [  0.3168],
        [  0.8033],
        [  3.6979]])
DEBUG:root:Test Point 148 Local Pred Weights: tensor([9.9266e-01, 3.1375e-03, 1.6655e-03, 1.0813e-03, 7.7394e-04, 6.7750e-04],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 148 Dists to Children: tensor([0.9977, 0.4758, 0.2468, 0.1159, 0.0492, 0.0321],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 148: -57.30327224731445
DEBUG:root:Test Point 149 Local Preds: tensor([[ 1.5232e+01],
        [ 1.7960e+00],
        [ 1.2115e+01],
        [-2.8877e+00],
        [ 2.3042e-01],
        [-1.6196e-03]])
DEBUG:root:Test Point 149 Local Pred Weights: tensor([0.7478, 0.1129, 0.0525, 0.0377, 0.0293, 0.0197],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 149 Dists to Children: tensor([8.2447e-01, 2.7858e-01, 6.4046e-02, 2.1846e-02, 7.2679e-03, 6.6017e-04],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 149: 12.126787185668945
DEBUG:root:Test Point 150 Local Preds: tensor([[ -9.3864],
        [ -1.1032],
        [-20.3592],
        [  3.3529],
        [ -0.0285],
        [  0.0457]])
DEBUG:root:Test Point 150 Local Pred Weights: tensor([0.8127, 0.0874, 0.0391, 0.0260, 0.0212, 0.0137],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 150 Dists to Children: tensor([0.8902, 0.3388, 0.0890, 0.0262, 0.0115, 0.0010],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 150: -8.433328628540039
DEBUG:root:Test Point 151 Local Preds: tensor([[ -2.3085],
        [-32.2171],
        [  6.1206],
        [ 13.6093],
        [  1.4016],
        [ -0.4154]])
DEBUG:root:Test Point 151 Local Pred Weights: tensor([0.8879, 0.0419, 0.0328, 0.0142, 0.0131, 0.0101],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 151 Dists to Children: tensor([0.9700, 0.5242, 0.4378, 0.1482, 0.1275, 0.0681],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 151: -2.992332696914673
DEBUG:root:Test Point 152 Local Preds: tensor([[ 6.3671],
        [32.0618],
        [-0.3246],
        [-4.5128],
        [ 0.3196],
        [ 0.6646]])
DEBUG:root:Test Point 152 Local Pred Weights: tensor([0.6579, 0.1575, 0.0890, 0.0334, 0.0315, 0.0306],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 152 Dists to Children: tensor([0.8273, 0.4529, 0.2462, 0.0239, 0.0191, 0.0170],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 152: 9.090726852416992
DEBUG:root:Test Point 153 Local Preds: tensor([[ -7.4990],
        [-50.6775],
        [ -0.4010],
        [ -1.7262],
        [  5.0172],
        [  0.3848]])
DEBUG:root:Test Point 153 Local Pred Weights: tensor([0.4271, 0.3004, 0.1160, 0.0780, 0.0454, 0.0331],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 153 Dists to Children: tensor([0.7281, 0.6369, 0.3110, 0.1761, 0.0505, 0.0168],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 153: -18.365718841552734
DEBUG:root:Test Point 154 Local Preds: tensor([[-53.2928],
        [ -7.2739],
        [  1.3216],
        [ -0.9584],
        [  0.4844],
        [  3.2523]])
DEBUG:root:Test Point 154 Local Pred Weights: tensor([0.6784, 0.2088, 0.0326, 0.0324, 0.0268, 0.0210],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 154 Dists to Children: tensor([0.8920, 0.6898, 0.0928, 0.0911, 0.0552, 0.0249],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 154: -37.57905960083008
DEBUG:root:Test Point 155 Local Preds: tensor([[  4.4343],
        [ 30.3501],
        [ -1.5077],
        [-14.5130],
        [  0.5399],
        [  1.6307]])
DEBUG:root:Test Point 155 Local Pred Weights: tensor([0.9586, 0.0154, 0.0128, 0.0051, 0.0045, 0.0036],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 155 Dists to Children: tensor([0.9893, 0.5134, 0.4473, 0.1310, 0.1031, 0.0579],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 155: 4.634582042694092
DEBUG:root:Test Point 156 Local Preds: tensor([[ -6.0111],
        [-42.4291],
        [  2.7504],
        [  0.6186],
        [ -0.3568],
        [  4.5114]])
DEBUG:root:Test Point 156 Local Pred Weights: tensor([0.6953, 0.1812, 0.0505, 0.0249, 0.0247, 0.0235],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 156 Dists to Children: tensor([0.8921, 0.6452, 0.2073, 0.0410, 0.0404, 0.0340],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 156: -11.61555290222168
DEBUG:root:Test Point 157 Local Preds: tensor([[ 1.6574e+01],
        [ 1.9802e+00],
        [ 2.8352e+01],
        [ 1.1301e+00],
        [-6.1473e+00],
        [-1.7455e-02]])
DEBUG:root:Test Point 157 Local Pred Weights: tensor([0.9392, 0.0244, 0.0172, 0.0075, 0.0075, 0.0042],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 157 Dists to Children: tensor([0.9786, 0.4352, 0.3073, 0.0671, 0.0656, 0.0080],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 157: 16.06502914428711
DEBUG:root:Test Point 158 Local Preds: tensor([[ 42.1944],
        [  4.0863],
        [  8.3387],
        [  1.3433],
        [-10.5428],
        [ -0.1920]])
DEBUG:root:Test Point 158 Local Pred Weights: tensor([0.5045, 0.1500, 0.1375, 0.1029, 0.0565, 0.0486],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 158 Dists to Children: tensor([0.7945, 0.4615, 0.4301, 0.3237, 0.1282, 0.0917],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 158: 22.580169677734375
DEBUG:root:Test Point 159 Local Preds: tensor([[ -6.9888],
        [ -0.7077],
        [-16.0160],
        [  5.7508],
        [  0.0370],
        [  0.0731]])
DEBUG:root:Test Point 159 Local Pred Weights: tensor([0.6958, 0.1684, 0.0466, 0.0418, 0.0281, 0.0193],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 159 Dists to Children: tensor([0.8351, 0.4751, 0.0677, 0.0497, 0.0115, 0.0015],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 159: -5.485054016113281
DEBUG:root:Test Point 160 Local Preds: tensor([[ 14.3802],
        [  1.7903],
        [ 22.2852],
        [-10.3908],
        [  1.1038],
        [ -0.0385]])
DEBUG:root:Test Point 160 Local Pred Weights: tensor([0.7804, 0.1233, 0.0370, 0.0266, 0.0203, 0.0124],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 160 Dists to Children: tensor([0.9313, 0.6376, 0.2233, 0.1236, 0.0645, 0.0115],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 160: 12.01408863067627
DEBUG:root:Test Point 161 Local Preds: tensor([[  2.4224],
        [ -2.4834],
        [-29.5850],
        [ 22.6125],
        [ -0.2067],
        [  2.4687]])
DEBUG:root:Test Point 161 Local Pred Weights: tensor([0.3983, 0.1718, 0.1368, 0.1256, 0.1088, 0.0587],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 161 Dists to Children: tensor([0.7279, 0.4789, 0.3966, 0.3652, 0.3127, 0.1160],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 161: -0.5463430881500244
DEBUG:root:Test Point 162 Local Preds: tensor([[ 1.4237e+01],
        [ 4.0513e+01],
        [ 1.4749e+00],
        [ 1.8943e+00],
        [-3.5995e+00],
        [-6.1663e-03]])
DEBUG:root:Test Point 162 Local Pred Weights: tensor([0.4631, 0.2908, 0.0982, 0.0719, 0.0435, 0.0326],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 162 Dists to Children: tensor([0.7286, 0.6039, 0.2245, 0.1299, 0.0344, 0.0111],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 162: 18.49652099609375
DEBUG:root:Test Point 163 Local Preds: tensor([[ -2.2037],
        [-35.1120],
        [  5.1544],
        [  1.7603],
        [ 16.2288],
        [ -0.8269]])
DEBUG:root:Test Point 163 Local Pred Weights: tensor([0.5676, 0.1793, 0.0860, 0.0627, 0.0581, 0.0463],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 163 Dists to Children: tensor([0.8507, 0.5995, 0.3439, 0.2313, 0.2062, 0.1379],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 163: -6.089447021484375
DEBUG:root:Test Point 164 Local Preds: tensor([[ 4.1211],
        [-1.2614],
        [22.9429],
        [-7.2374],
        [ 0.2577],
        [ 0.4048]])
DEBUG:root:Test Point 164 Local Pred Weights: tensor([0.7048, 0.1251, 0.0870, 0.0327, 0.0271, 0.0233],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 164 Dists to Children: tensor([0.8581, 0.4222, 0.2894, 0.0368, 0.0187, 0.0097],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 164: 4.5229997634887695
DEBUG:root:Test Point 165 Local Preds: tensor([[ 40.8071],
        [  4.4796],
        [  6.6496],
        [  1.1642],
        [-12.4100],
        [ -0.3365]])
DEBUG:root:Test Point 165 Local Pred Weights: tensor([0.4700, 0.2109, 0.1036, 0.0963, 0.0609, 0.0582],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 165 Dists to Children: tensor([0.7835, 0.5805, 0.3306, 0.3040, 0.1522, 0.1394],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 165: 20.150724411010742
DEBUG:root:Test Point 166 Local Preds: tensor([[-54.4006],
        [ -7.1515],
        [ -1.1369],
        [  1.2213],
        [  0.4728],
        [  3.2903]])
DEBUG:root:Test Point 166 Local Pred Weights: tensor([0.7657, 0.1449, 0.0269, 0.0243, 0.0216, 0.0164],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 166 Dists to Children: tensor([0.9244, 0.6601, 0.1071, 0.0844, 0.0618, 0.0257],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 166: -42.6284065246582
DEBUG:root:Test Point 167 Local Preds: tensor([[ -3.2658],
        [-33.9502],
        [  5.2970],
        [  9.6844],
        [  1.0421],
        [ -0.3184]])
DEBUG:root:Test Point 167 Local Pred Weights: tensor([9.9584e-01, 1.7417e-03, 1.1773e-03, 4.5709e-04, 4.2970e-04, 3.5909e-04],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 167 Dists to Children: tensor([0.9989, 0.5320, 0.3931, 0.0903, 0.0775, 0.0468],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 167: -3.300320625305176
DEBUG:root:Test Point 168 Local Preds: tensor([[ 35.3883],
        [  3.5899],
        [  0.9785],
        [  7.5399],
        [-16.6567],
        [ -0.4287]])
DEBUG:root:Test Point 168 Local Pred Weights: tensor([0.3020, 0.1883, 0.1819, 0.1611, 0.0963, 0.0703],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 168 Dists to Children: tensor([0.6261, 0.4720, 0.4596, 0.4158, 0.2305, 0.1340],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 168: 11.121288299560547
DEBUG:root:Test Point 169 Local Preds: tensor([[ 1.6775e+01],
        [ 2.0217e+00],
        [ 2.5035e+01],
        [-5.9050e+00],
        [ 9.0524e-01],
        [-1.3565e-02]])
DEBUG:root:Test Point 169 Local Pred Weights: tensor([9.9305e-01, 3.0212e-03, 1.7464e-03, 8.8448e-04, 8.1876e-04, 4.7971e-04],
       grad_fn=<DivBackward0>)
