DEBUG:root:MSE Spike: 571.7157592773438
DEBUG:root:Num Obs: 600
DEBUG:root:Fold: 5
DEBUG:root:Last Split: 514
DEBUG:root:Num Obs per Child:
DEBUG:root:Child 0: torch.Size([122, 2]) obs
DEBUG:root:Child 1: torch.Size([125, 2]) obs
DEBUG:root:Child 2: torch.Size([107, 2]) obs
DEBUG:root:Child 3: torch.Size([126, 2]) obs
DEBUG:root:Child Centers:
DEBUG:root:Child 0: tensor([ 0.6629, -0.1634])
DEBUG:root:Child 1: tensor([-0.1596, -0.6960])
DEBUG:root:Child 2: tensor([0.1891, 0.5854])
DEBUG:root:Child 3: tensor([-0.6745,  0.2461])
DEBUG:root:Kernel Lengthscales:
[tensor([[0.9189]], grad_fn=<SoftplusBackward>), tensor([[0.9189]], grad_fn=<SoftplusBackward>), tensor([[0.9189]], grad_fn=<SoftplusBackward>), tensor([[0.9189]], grad_fn=<SoftplusBackward>)]
DEBUG:root:Covar Matrices:
DEBUG:root:Full Training Data:
tensor([[ 0.4545, -0.5758],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 59 Pred: tensor([[-1.1952e+01],
        [ 8.8714e-02],
        [-2.3714e-02],
        [-1.3619e+01],
        [-2.3552e+00],
        [ 4.9267e-03]])
DEBUG:root:Child 59 Weight: tensor([0.6061, 0.1926, 0.0660, 0.0508, 0.0503, 0.0341],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 60 Pred: tensor([[ -2.3241],
        [-38.6694],
        [ -0.3369],
        [ -2.4069],
        [  0.0705],
        [ -2.0742]])
DEBUG:root:Child 60 Weight: tensor([0.6524, 0.1830, 0.0516, 0.0468, 0.0360, 0.0302],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 61 Pred: tensor([[ -2.3595],
        [  0.4607],
        [  0.7565],
        [-33.4046],
        [ -3.4005],
        [ -2.1250]])
DEBUG:root:Child 61 Weight: tensor([0.2757, 0.2117, 0.2000, 0.1473, 0.1037, 0.0616],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 62 Pred: tensor([[  0.6726],
        [  3.8413],
        [ -2.0540],
        [  0.9985],
        [-17.2725],
        [ -0.6522]])
DEBUG:root:Child 62 Weight: tensor([0.5411, 0.3660, 0.0328, 0.0284, 0.0195, 0.0121],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 63 Pred: tensor([[-13.7308],
        [ -6.6664],
        [-29.4150],
        [  0.1556],
        [ -0.0627],
        [  0.0404]])
DEBUG:root:Child 63 Weight: tensor([0.7680, 0.0692, 0.0583, 0.0548, 0.0272, 0.0225],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 64 Pred: tensor([[-11.7130],
        [  0.3564],
        [-25.3939],
        [ -0.2505],
        [ -4.1371],
        [  0.0960]])
DEBUG:root:Child 64 Weight: tensor([0.9356, 0.0288, 0.0105, 0.0098, 0.0095, 0.0058],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 65 Pred: tensor([[-10.9039],
        [  0.3606],
        [ -0.2443],
        [-21.4326],
        [ -3.1279],
        [  0.0682]])
DEBUG:root:Child 65 Weight: tensor([0.7531, 0.1358, 0.0372, 0.0293, 0.0259, 0.0186],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 66 Pred: tensor([[  2.4664],
        [  0.6383],
        [  0.1905],
        [-29.4517],
        [ -1.4934],
        [ -1.1862]])
DEBUG:root:Child 66 Weight: tensor([0.4251, 0.2662, 0.1093, 0.1035, 0.0534, 0.0425],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 67 Pred: tensor([[  2.3644],
        [  3.0819],
        [  1.6625],
        [ -1.5122],
        [-17.5115],
        [ -0.5628]])
DEBUG:root:Child 67 Weight: tensor([0.8696, 0.0883, 0.0151, 0.0126, 0.0090, 0.0054],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 68 Pred: tensor([[-1.1719e+01],
        [-3.4467e+01],
        [-8.3631e+00],
        [-8.2853e-03],
        [ 3.1842e-03],
        [ 9.7002e-05]])
DEBUG:root:Child 68 Weight: tensor([0.8770, 0.0670, 0.0221, 0.0143, 0.0108, 0.0088],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 69 Pred: tensor([[  8.9335],
        [  5.8460],
        [  0.4074],
        [-14.7966],
        [ -0.1315],
        [ -0.1889]])
DEBUG:root:Child 69 Weight: tensor([0.6656, 0.1319, 0.1008, 0.0427, 0.0355, 0.0235],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 70 Pred: tensor([[-4.2588e+01],
        [-4.0256e-01],
        [-3.8014e+00],
        [-9.0693e-02],
        [-2.6897e+00],
        [ 3.8317e-02]])
DEBUG:root:Child 70 Weight: tensor([0.5188, 0.2589, 0.1002, 0.0453, 0.0394, 0.0373],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 71 Pred: tensor([[ -8.5237],
        [  0.6367],
        [ -1.2076],
        [-29.6730],
        [ -3.4842],
        [  0.3562]])
DEBUG:root:Child 71 Weight: tensor([0.4413, 0.2919, 0.0907, 0.0763, 0.0527, 0.0470],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 72 Pred: tensor([[  0.5253],
        [ -8.1799],
        [ -0.4188],
        [-17.5372],
        [ -1.8498],
        [  0.0644]])
DEBUG:root:Child 72 Weight: tensor([0.5224, 0.2909, 0.0847, 0.0392, 0.0318, 0.0309],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 73 Pred: tensor([[-1.1535e+00],
        [-3.8078e+01],
        [-2.3926e+00],
        [-1.1796e-01],
        [ 2.9847e-02],
        [-1.7456e+00]])
DEBUG:root:Child 73 Weight: tensor([0.6098, 0.2151, 0.0588, 0.0492, 0.0354, 0.0317],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 74 Pred: tensor([[ -0.8949],
        [-34.3157],
        [ -0.0907],
        [  0.0470],
        [ -1.6225],
        [ -1.4103]])
DEBUG:root:Child 74 Weight: tensor([0.9053, 0.0386, 0.0214, 0.0129, 0.0124, 0.0094],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 75 Pred: tensor([[  0.1683],
        [ -0.6199],
        [-33.5357],
        [  0.1637],
        [ -2.0024],
        [ -1.6768]])
DEBUG:root:Child 75 Weight: tensor([0.5021, 0.1682, 0.1358, 0.0915, 0.0538, 0.0486],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 76 Pred: tensor([[  4.7199],
        [ -0.0434],
        [ -2.6814],
        [  0.3949],
        [-15.3826],
        [ -0.6649]])
DEBUG:root:Child 76 Weight: tensor([0.7365, 0.1827, 0.0342, 0.0201, 0.0159, 0.0106],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 77 Pred: tensor([[-1.2828e+01],
        [-8.4331e+00],
        [-3.5173e+01],
        [ 1.3147e-01],
        [-5.6319e-03],
        [-4.4458e-02]])
DEBUG:root:Child 77 Weight: tensor([0.3754, 0.2692, 0.1825, 0.0772, 0.0491, 0.0466],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 78 Pred: tensor([[-1.4315e+01],
        [ 1.2082e-01],
        [-4.5149e+00],
        [-1.9905e+01],
        [-2.3241e-02],
        [ 1.3034e-02]])
DEBUG:root:Child 78 Weight: tensor([0.8779, 0.0436, 0.0256, 0.0228, 0.0182, 0.0120],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 79 Pred: tensor([[-4.2306e+01],
        [ 1.1268e+00],
        [-4.4618e+00],
        [-2.0152e-02],
        [-2.7166e+00],
        [ 1.4795e-02]])
DEBUG:root:Child 79 Weight: tensor([0.5488, 0.1883, 0.1405, 0.0429, 0.0425, 0.0371],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 80 Pred: tensor([[  0.1396],
        [  2.7568],
        [  1.4775],
        [ -2.1497],
        [-19.8549],
        [ -0.7994]])
DEBUG:root:Child 80 Weight: tensor([0.6385, 0.2669, 0.0311, 0.0309, 0.0205, 0.0121],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 81 Pred: tensor([[-38.8608],
        [  0.4679],
        [ -0.3902],
        [ -5.4732],
        [ -2.0477],
        [ -3.6324]])
DEBUG:root:Child 81 Weight: tensor([0.2662, 0.1734, 0.1585, 0.1557, 0.1467, 0.0995],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 82 Pred: tensor([[  0.5537],
        [ -7.1741],
        [ -0.2581],
        [-13.7823],
        [  0.0269],
        [ -1.2815]])
DEBUG:root:Child 82 Weight: tensor([0.5743, 0.2177, 0.1017, 0.0397, 0.0340, 0.0326],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 83 Pred: tensor([[ -2.3198],
        [  1.0506],
        [  1.5415],
        [ -3.3021],
        [-27.8337],
        [ -1.5973]])
DEBUG:root:Child 83 Weight: tensor([0.3787, 0.3383, 0.0926, 0.0851, 0.0695, 0.0358],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 84 Pred: tensor([[ 8.8426],
        [ 3.8545],
        [ 0.2007],
        [-0.2405],
        [-6.1355],
        [-0.0543]])
DEBUG:root:Child 84 Weight: tensor([0.5181, 0.2572, 0.0769, 0.0682, 0.0472, 0.0324],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 85 Pred: tensor([[ 6.8133e+00],
        [ 1.9492e+00],
        [-2.3870e+01],
        [ 2.1236e-02],
        [-5.4936e-01],
        [-4.0912e-01]])
DEBUG:root:Child 85 Weight: tensor([0.7967, 0.0814, 0.0466, 0.0347, 0.0204, 0.0200],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 86 Pred: tensor([[-1.1856e+01],
        [-3.3254e+01],
        [-8.6146e+00],
        [-6.9967e-03],
        [ 2.6313e-03],
        [ 8.4021e-05]])
DEBUG:root:Child 86 Weight: tensor([0.8515, 0.0775, 0.0288, 0.0174, 0.0137, 0.0111],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 87 Pred: tensor([[ -2.1192],
        [-37.2695],
        [ -0.4801],
        [  0.0921],
        [ -2.1365],
        [ -2.0327]])
DEBUG:root:Child 87 Weight: tensor([0.6946, 0.1377, 0.0598, 0.0390, 0.0389, 0.0298],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 88 Pred: tensor([[-1.4516e+01],
        [ 7.8989e-02],
        [-3.9910e+00],
        [-1.6589e+01],
        [-8.9655e-03],
        [ 4.7712e-03]])
DEBUG:root:Child 88 Weight: tensor([0.7685, 0.0838, 0.0474, 0.0416, 0.0357, 0.0231],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 89 Pred: tensor([[  1.0768],
        [ -6.8343],
        [ -1.3368],
        [-22.8186],
        [  0.2957],
        [ -2.0776]])
DEBUG:root:Child 89 Weight: tensor([0.7071, 0.1432, 0.0750, 0.0294, 0.0243, 0.0209],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 90 Pred: tensor([[-46.3822],
        [ -6.1968],
        [ -0.4117],
        [ -4.7261],
        [ -0.0636],
        [  0.0689]])
DEBUG:root:Child 90 Weight: tensor([0.9092, 0.0424, 0.0235, 0.0099, 0.0076, 0.0074],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 91 Pred: tensor([[ 9.9013e+00],
        [ 2.8038e+00],
        [-1.8115e+01],
        [ 1.1217e-02],
        [-6.1152e-02],
        [-2.3072e-01]])
DEBUG:root:Child 91 Weight: tensor([0.6173, 0.1700, 0.0732, 0.0669, 0.0368, 0.0358],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 92 Pred: tensor([[ 10.2223],
        [  0.9801],
        [  2.8751],
        [ -0.0324],
        [-10.6081],
        [ -0.0916]])
DEBUG:root:Child 92 Weight: tensor([0.7226, 0.1110, 0.0785, 0.0342, 0.0335, 0.0202],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 93 Pred: tensor([[  9.2681],
        [  3.7729],
        [  0.0235],
        [-18.3427],
        [ -0.0931],
        [ -0.2495]])
DEBUG:root:Child 93 Weight: tensor([0.5526, 0.2180, 0.0776, 0.0749, 0.0401, 0.0367],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 94 Pred: tensor([[  0.7841],
        [ -7.8303],
        [ -1.2955],
        [-26.3210],
        [  0.3432],
        [ -2.7713]])
DEBUG:root:Child 94 Weight: tensor([0.4553, 0.3176, 0.0947, 0.0547, 0.0392, 0.0385],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 95 Pred: tensor([[ 8.3887],
        [ 4.7022],
        [ 0.3831],
        [-0.4473],
        [-8.1411],
        [-0.1103]])
DEBUG:root:Child 95 Weight: tensor([0.5796, 0.2429, 0.0608, 0.0546, 0.0371, 0.0249],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 96 Pred: tensor([[ 3.4479e+00],
        [-2.8284e+01],
        [ 4.9936e-01],
        [ 1.5062e-02],
        [-9.0136e-01],
        [-6.7777e-01]])
DEBUG:root:Child 96 Weight: tensor([0.9884, 0.0038, 0.0033, 0.0018, 0.0015, 0.0012],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 97 Pred: tensor([[-1.0522e+01],
        [-3.9534e+01],
        [-6.8707e+00],
        [ 1.1578e-02],
        [ 6.2440e-03],
        [ 3.8665e-05]])
DEBUG:root:Child 97 Weight: tensor([0.8094, 0.1261, 0.0217, 0.0201, 0.0121, 0.0106],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 98 Pred: tensor([[-10.6916],
        [  0.4069],
        [ -0.3162],
        [-22.7084],
        [ -3.2453],
        [  0.0917]])
DEBUG:root:Child 98 Weight: tensor([0.7543, 0.1354, 0.0368, 0.0295, 0.0255, 0.0185],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 99 Pred: tensor([[-44.1945],
        [ -0.8249],
        [ -4.3390],
        [ -0.1250],
        [ -3.2689],
        [  0.0609]])
DEBUG:root:Child 99 Weight: tensor([0.6454, 0.1673, 0.0890, 0.0350, 0.0332, 0.0301],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 100 Pred: tensor([[  7.5425],
        [  2.0186],
        [  2.7374],
        [ -0.5715],
        [-14.6027],
        [ -0.2828]])
DEBUG:root:Child 100 Weight: tensor([0.9473, 0.0265, 0.0114, 0.0062, 0.0054, 0.0032],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 101 Pred: tensor([[ 9.1646],
        [ 3.8984],
        [ 0.4339],
        [-0.2914],
        [-7.6529],
        [-0.0835]])
DEBUG:root:Child 101 Weight: tensor([0.5915, 0.2225, 0.0663, 0.0546, 0.0390, 0.0261],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 102 Pred: tensor([[ -9.0208],
        [  0.5809],
        [ -1.0333],
        [-30.3772],
        [ -3.7997],
        [  0.3167]])
DEBUG:root:Child 102 Weight: tensor([0.5091, 0.2342, 0.0795, 0.0777, 0.0549, 0.0446],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 103 Pred: tensor([[-4.0097e+01],
        [-5.1070e+00],
        [ 1.5580e+00],
        [-2.6015e+00],
        [-2.0003e-03],
        [ 3.3801e-03]])
DEBUG:root:Child 103 Weight: tensor([0.4826, 0.2119, 0.1639, 0.0519, 0.0472, 0.0426],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 104 Pred: tensor([[-1.1060e+01],
        [ 8.2791e-02],
        [-3.9174e-02],
        [-1.3529e+01],
        [-2.0857e+00],
        [ 6.5309e-03]])
DEBUG:root:Child 104 Weight: tensor([0.5458, 0.2409, 0.0756, 0.0519, 0.0494, 0.0364],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 105 Pred: tensor([[  2.9951],
        [  1.0780],
        [  3.5724],
        [-21.8186],
        [ -1.2792],
        [ -0.7010]])
DEBUG:root:Child 105 Weight: tensor([0.8048, 0.0852, 0.0521, 0.0233, 0.0224, 0.0122],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 106 Pred: tensor([[  0.9108],
        [ -6.9249],
        [ -0.5635],
        [-16.6894],
        [  0.0768],
        [ -1.4975]])
DEBUG:root:Child 106 Weight: tensor([0.6881, 0.1565, 0.0792, 0.0289, 0.0248, 0.0226],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 107 Pred: tensor([[-1.4653e+01],
        [-7.8021e+00],
        [-2.7859e+01],
        [ 6.2739e-02],
        [-1.3311e-02],
        [ 1.2233e-02]])
DEBUG:root:Child 107 Weight: tensor([0.5791, 0.1604, 0.1053, 0.0756, 0.0416, 0.0379],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 108 Pred: tensor([[-1.0106e+01],
        [-3.6842e+01],
        [ 5.9878e-02],
        [-5.5277e+00],
        [ 1.5009e-03],
        [ 1.0894e-04]])
DEBUG:root:Child 108 Weight: tensor([0.6396, 0.2216, 0.0467, 0.0429, 0.0257, 0.0235],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 109 Pred: tensor([[ 1.7378e+00],
        [-3.0328e+01],
        [ 3.2922e-01],
        [ 2.3318e-02],
        [-1.1098e+00],
        [-8.9177e-01]])
DEBUG:root:Child 109 Weight: tensor([9.9813e-01, 6.5270e-04, 5.0851e-04, 2.7897e-04, 2.4119e-04, 1.9271e-04],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 110 Pred: tensor([[-10.6613],
        [  0.4524],
        [-28.3117],
        [ -0.4949],
        [ -4.1768],
        [  0.1768]])
DEBUG:root:Child 110 Weight: tensor([0.7817, 0.0980, 0.0369, 0.0335, 0.0302, 0.0198],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 111 Pred: tensor([[-1.1606e+01],
        [-2.9376e+01],
        [-6.8549e+00],
        [ 7.4539e-04],
        [ 3.6600e-04],
        [ 2.7481e-05]])
DEBUG:root:Child 111 Weight: tensor([0.7036, 0.1481, 0.0549, 0.0400, 0.0289, 0.0245],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 112 Pred: tensor([[  2.7448],
        [  4.5230],
        [  0.2633],
        [-25.3078],
        [ -1.0436],
        [ -0.8045]])
DEBUG:root:Child 112 Weight: tensor([0.4165, 0.3033, 0.1178, 0.0779, 0.0490, 0.0356],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 113 Pred: tensor([[-41.0132],
        [ -8.0818],
        [-10.5446],
        [  0.2265],
        [ -0.1818],
        [ -0.1254]])
DEBUG:root:Child 113 Weight: tensor([0.3201, 0.3089, 0.1994, 0.0678, 0.0578, 0.0460],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 114 Pred: tensor([[  4.2095],
        [ -0.5615],
        [ -3.0051],
        [  0.4114],
        [-16.3646],
        [ -0.7701]])
DEBUG:root:Child 114 Weight: tensor([0.8242, 0.1168, 0.0258, 0.0141, 0.0115, 0.0077],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 115 Pred: tensor([[-39.0112],
        [ -0.5222],
        [  0.4474],
        [ -2.0561],
        [ -5.2023],
        [ -3.5377]])
DEBUG:root:Child 115 Weight: tensor([0.2734, 0.1712, 0.1655, 0.1483, 0.1436, 0.0979],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 116 Pred: tensor([[-1.1357e+01],
        [-3.4000e+01],
        [-1.1339e+01],
        [ 1.4277e-02],
        [-1.7409e-02],
        [-5.5710e-04]])
DEBUG:root:Child 116 Weight: tensor([0.7539, 0.1109, 0.0673, 0.0249, 0.0248, 0.0183],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 117 Pred: tensor([[ 1.0291e+01],
        [-2.0184e+01],
        [ 2.3523e-01],
        [ 7.3431e-04],
        [-3.5855e-01],
        [-1.4424e-01]])
DEBUG:root:Child 117 Weight: tensor([0.7296, 0.0841, 0.0746, 0.0419, 0.0399, 0.0300],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 118 Pred: tensor([[-4.5991e+01],
        [-7.7478e+00],
        [-1.1600e-01],
        [-5.7105e+00],
        [ 4.5772e-02],
        [-1.8809e-02]])
DEBUG:root:Child 118 Weight: tensor([0.7844, 0.1453, 0.0285, 0.0183, 0.0120, 0.0115],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 119 Pred: tensor([[-39.1199],
        [ -0.6622],
        [  0.4253],
        [ -2.0463],
        [ -4.9377],
        [ -3.4406]])
DEBUG:root:Child 119 Weight: tensor([0.2790, 0.1854, 0.1575, 0.1493, 0.1327, 0.0961],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 120 Pred: tensor([[-9.2028e+00],
        [-3.9143e+01],
        [ 1.6498e-01],
        [-4.9923e+00],
        [ 2.4412e-03],
        [ 9.0261e-05]])
DEBUG:root:Child 120 Weight: tensor([0.5333, 0.3071, 0.0590, 0.0450, 0.0286, 0.0270],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 121 Pred: tensor([[  0.3167],
        [ -8.5053],
        [ -0.2369],
        [-15.4543],
        [ -1.7022],
        [  0.0311]])
DEBUG:root:Child 121 Weight: tensor([0.4610, 0.3312, 0.0916, 0.0442, 0.0373, 0.0348],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 122 Pred: tensor([[ 1.2218e+00],
        [-3.1007e+01],
        [ 2.5437e-01],
        [ 2.5952e-02],
        [-1.1868e+00],
        [-9.6547e-01]])
DEBUG:root:Child 122 Weight: tensor([9.9439e-01, 2.0098e-03, 1.4767e-03, 8.2303e-04, 7.2733e-04, 5.7483e-04],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 123 Pred: tensor([[-1.4793e+01],
        [ 9.8683e-03],
        [-3.5278e+00],
        [-1.0618e+01],
        [-2.2565e-04],
        [ 1.7623e-04]])
DEBUG:root:Child 123 Weight: tensor([0.5556, 0.1366, 0.1066, 0.0847, 0.0685, 0.0480],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 124 Pred: tensor([[10.2228],
        [ 1.7033],
        [ 1.3521],
        [-0.0424],
        [-8.5342],
        [-0.0634]])
DEBUG:root:Child 124 Weight: tensor([0.6750, 0.1477, 0.0746, 0.0426, 0.0368, 0.0233],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 125 Pred: tensor([[  0.6014],
        [  3.4132],
        [ -2.0377],
        [  1.2027],
        [-18.1489],
        [ -0.6914]])
DEBUG:root:Child 125 Weight: tensor([0.6113, 0.3001, 0.0301, 0.0281, 0.0188, 0.0115],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 126 Pred: tensor([[-1.2221e+00],
        [-3.6560e+01],
        [-1.1757e-01],
        [-2.0471e+00],
        [ 3.0081e-02],
        [-1.5412e+00]])
DEBUG:root:Child 126 Weight: tensor([0.7423, 0.1302, 0.0395, 0.0382, 0.0269, 0.0228],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 127 Pred: tensor([[-1.5602e+01],
        [-6.4747e+00],
        [ 2.7911e-02],
        [-2.0524e+01],
        [-3.0598e-03],
        [ 3.8743e-03]])
DEBUG:root:Child 127 Weight: tensor([0.6431, 0.1152, 0.0829, 0.0801, 0.0433, 0.0354],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 128 Pred: tensor([[-1.4849e+01],
        [ 2.1894e-02],
        [-3.6025e+00],
        [-1.2189e+01],
        [-8.2563e-04],
        [ 5.3442e-04]])
DEBUG:root:Child 128 Weight: tensor([0.6102, 0.1276, 0.0881, 0.0724, 0.0606, 0.0411],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 129 Pred: tensor([[-4.5119e+01],
        [-8.7205e+00],
        [-1.1543e-01],
        [-6.5085e+00],
        [ 3.8322e-02],
        [-9.4536e-03]])
DEBUG:root:Child 129 Weight: tensor([0.5524, 0.3587, 0.0318, 0.0265, 0.0159, 0.0145],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 130 Pred: tensor([[-1.5031e+01],
        [ 3.7588e-02],
        [-4.0727e+00],
        [-1.4614e+01],
        [-2.3709e-03],
        [ 1.5867e-03]])
DEBUG:root:Child 130 Weight: tensor([0.6787, 0.1054, 0.0734, 0.0606, 0.0487, 0.0332],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 131 Pred: tensor([[-42.7091],
        [ -6.3773],
        [ -4.8872],
        [ -1.0484],
        [  0.4230],
        [ -1.0950]])
DEBUG:root:Child 131 Weight: tensor([0.4420, 0.1267, 0.1265, 0.1239, 0.0983, 0.0826],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 132 Pred: tensor([[ 8.2704],
        [ 4.8538],
        [ 0.2092],
        [-0.4197],
        [-6.9603],
        [-0.0852]])
DEBUG:root:Child 132 Weight: tensor([0.5174, 0.2754, 0.0684, 0.0657, 0.0433, 0.0297],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 133 Pred: tensor([[-1.4943e+01],
        [ 4.9836e-02],
        [-4.1486e+00],
        [-1.5588e+01],
        [-3.9720e-03],
        [ 2.5276e-03]])
DEBUG:root:Child 133 Weight: tensor([0.7150, 0.0955, 0.0637, 0.0534, 0.0432, 0.0291],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 134 Pred: tensor([[-9.4859e+00],
        [-4.2540e+01],
        [-9.7622e+00],
        [-2.1203e-01],
        [ 1.0048e-01],
        [-2.6839e-02]])
DEBUG:root:Child 134 Weight: tensor([0.5816, 0.2739, 0.0644, 0.0320, 0.0272, 0.0208],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 135 Pred: tensor([[-12.3948],
        [  0.2776],
        [-22.5376],
        [ -0.1309],
        [ -3.9327],
        [  0.0503]])
DEBUG:root:Child 135 Weight: tensor([0.9485, 0.0230, 0.0082, 0.0079, 0.0078, 0.0046],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 136 Pred: tensor([[  6.2638],
        [  1.6664],
        [ -2.2279],
        [  0.0889],
        [-10.2831],
        [ -0.3695]])
DEBUG:root:Child 136 Weight: tensor([0.5853, 0.2505, 0.0710, 0.0391, 0.0315, 0.0227],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 137 Pred: tensor([[-9.2524e+00],
        [-3.8031e+01],
        [-1.1905e+01],
        [ 1.1208e-01],
        [-6.0902e-02],
        [-3.0644e-02]])
DEBUG:root:Child 137 Weight: tensor([0.4260, 0.2278, 0.2016, 0.0583, 0.0474, 0.0389],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 138 Pred: tensor([[-1.5431e+01],
        [ 4.2930e-02],
        [-5.4029e+00],
        [-1.8785e+01],
        [-4.5774e-03],
        [ 4.2489e-03]])
DEBUG:root:Child 138 Weight: tensor([0.7257, 0.0772, 0.0744, 0.0575, 0.0374, 0.0279],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 139 Pred: tensor([[-42.0061],
        [ -7.4217],
        [ -9.7453],
        [  0.2926],
        [ -0.2876],
        [ -0.2283]])
DEBUG:root:Child 139 Weight: tensor([0.3708, 0.2511, 0.1889, 0.0734, 0.0650, 0.0507],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 140 Pred: tensor([[-1.1060e+01],
        [-3.6612e+01],
        [-6.9899e+00],
        [ 6.2412e-03],
        [ 2.8439e-03],
        [ 1.2431e-04]])
DEBUG:root:Child 140 Weight: tensor([0.8162, 0.1104, 0.0257, 0.0217, 0.0139, 0.0121],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 141 Pred: tensor([[  7.4592],
        [  2.5617],
        [  2.1326],
        [ -0.5927],
        [-13.6579],
        [ -0.2608]])
DEBUG:root:Child 141 Weight: tensor([0.9205, 0.0427, 0.0151, 0.0093, 0.0077, 0.0046],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 142 Pred: tensor([[-1.3985e+01],
        [ 1.4619e-01],
        [-4.3908e+00],
        [-2.0390e+01],
        [-3.3383e-02],
        [ 1.7180e-02]])
DEBUG:root:Child 142 Weight: tensor([0.9069, 0.0348, 0.0184, 0.0170, 0.0140, 0.0090],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 143 Pred: tensor([[-4.2948e+01],
        [ 3.8974e-01],
